File,Anomaly_Score,Health_Index
2004.02.12.23.22.39,0.11037119506270471,0.9368104664871886
2004.02.12.23.32.39,0.03842546840489758,0.7441892275130141
2004.02.12.23.42.39,0.08110975338067683,0.858468424328509
2004.02.12.23.52.39,0.0725584243082012,0.8355738386827138
2004.02.13.00.02.39,-0.020278186623362116,0.5870211608446808
2004.02.13.00.12.39,0.045003884716505294,0.7618017079103094
2004.02.13.00.22.39,0.08458494646739867,0.8677726044255796
2004.02.13.00.32.39,0.12346219676924841,0.9718591773038977
2004.02.13.00.42.39,0.08604660463522579,0.8716859210369009
2004.02.13.00.52.39,0.05049104128215931,0.7764925442562769
2004.02.13.01.02.39,-0.025197172464217044,0.5738514954430307
2004.02.13.01.12.39,0.055708011996995266,0.7904600084750102
2004.02.13.01.22.39,0.10962352410820009,0.9348087172201798
2004.02.13.01.32.39,0.054270804662188976,0.7866121544000925
2004.02.13.01.42.39,0.03040978356590812,0.722728729209115
2004.02.13.01.52.39,0.10363492651967582,0.9187753662373508
2004.02.13.02.02.39,-0.005138540091984556,0.6275547353594717
2004.02.13.02.12.39,0.10996811427592379,0.9357312930023518
2004.02.13.02.22.39,0.12102266550542262,0.9653277882084849
2004.02.13.02.32.39,0.10185585155790788,0.9140122254744034
2004.02.13.02.42.39,0.06124520542069972,0.8052848091582605
2004.02.13.02.52.39,0.13361774627252476,0.9990487633802012
2004.02.13.03.02.39,0.06814139460221341,0.8237480670340405
2004.02.13.03.12.39,0.10150802742729981,0.9130809913609236
2004.02.13.03.22.39,0.039185420371606494,0.7462238568953061
2004.02.13.03.32.39,-0.028033958012199878,0.5662565322347858
2004.02.13.03.42.39,0.06882146899984781,0.8255688391514729
2004.02.13.03.52.39,0.09047297473741728,0.8835366998510148
2004.02.13.04.02.39,0.12484695612788294,0.9755666117233167
2004.02.13.04.12.39,0.07101575510618235,0.8314436301654867
2004.02.13.04.22.39,0.05286209337337738,0.7828405931634064
2004.02.13.04.32.39,0.029815986214476786,0.7211389477607143
2004.02.13.04.42.39,0.11568089820385014,0.9510262044489027
2004.02.13.04.52.39,0.053465700995173726,0.7844566397775113
2004.02.13.05.02.39,0.028322271138613297,0.7171398047684459
2004.02.13.05.12.39,0.10302632205252665,0.9171459415035501
2004.02.13.05.22.39,0.05466643483845873,0.7876713802675455
2004.02.13.05.32.39,0.09200963338903112,0.8876508162426952
2004.02.13.05.42.39,0.04687800682113574,0.7668193196372685
2004.02.13.05.52.39,0.036925325760862215,0.7401728759080543
2004.02.13.06.02.39,0.10284871724935657,0.916670437831218
2004.02.13.06.12.39,0.11222587807347001,0.9417760336728138
2004.02.13.06.22.39,0.042946340053916565,0.7562930165597087
2004.02.13.06.32.39,0.0863135914876606,0.8724007284437454
2004.02.13.06.42.39,0.09715959108254746,0.9014388656192464
2004.02.13.06.52.39,0.09250654957054405,0.8889812164623578
2004.02.13.07.02.39,0.0727826432057988,0.8361741428823238
2004.02.13.07.12.39,0.05009069127099158,0.7754206819128574
2004.02.13.07.22.39,0.07394967559545818,0.8392986540279039
2004.02.13.07.32.39,0.057006160623873314,0.7939355588446824
2004.02.13.07.42.39,0.0757429817849371,0.8440998962437264
2004.02.13.07.52.39,0.07752817344773466,0.8488794133306821
2004.02.13.08.02.39,-0.06438491687874326,0.4689336325985636
2004.02.13.08.12.39,-0.08061135212661286,0.4254903843783485
2004.02.13.08.22.39,-0.01697344975717996,0.5958689762635909
2004.02.13.08.32.39,0.01572866094489661,0.6834227667821701
2004.02.13.08.42.39,0.11524663644899813,0.9498635497486931
2004.02.13.08.52.39,0.07867608521609726,0.8519527325857187
2004.02.13.09.02.39,0.11894689036988265,0.9597702881731981
2004.02.13.09.12.39,0.12079856558421664,0.9647278025459308
2004.02.13.09.22.39,0.04249689037372417,0.7550896990274949
2004.02.13.09.32.39,0.08863539738518539,0.8786169298696607
2004.02.13.09.42.39,-0.06409228250083876,0.46971710646222337
2004.02.13.09.52.39,0.06783844326189575,0.8229369714314007
2004.02.13.10.02.39,0.09771661106540203,0.9029301825356928
2004.02.13.10.12.39,-0.08027399848520955,0.4263935857135525
2004.02.13.10.22.39,0.03262969484709316,0.7286721268403378
2004.02.13.10.32.39,0.02722490968931529,0.7142018245466096
2004.02.13.10.42.39,0.0325612948143022,0.7284889985341253
2004.02.13.10.52.39,0.039034640281565336,0.7458201713797716
2004.02.13.11.02.39,-0.013689367481588999,0.6046614928758172
2004.02.13.11.12.39,0.027672788425511574,0.7154009361698286
2004.02.13.11.22.39,0.11046101281607607,0.9370509367380286
2004.02.13.11.32.39,0.004352378190421169,0.6529648955383356
2004.02.13.11.42.39,0.04176566135828552,0.753131969979909
2004.02.13.11.52.39,0.09557012703990309,0.8971833726605714
2004.02.13.12.02.39,0.06826878398098246,0.8240891282910537
2004.02.13.12.12.39,-0.04452356257984558,0.522108697338056
2004.02.13.12.22.39,0.09863609921689698,0.9053919402409896
2004.02.13.12.32.39,0.06426820998739963,0.8133783389912674
2004.02.13.12.42.39,0.08648774697954276,0.8728669972296602
2004.02.13.12.52.39,0.05264678688637092,0.7822641502777349
2004.02.13.13.02.39,0.08772695797448027,0.8761847531032035
2004.02.13.13.12.39,0.0031906354453148933,0.649854546427596
2004.02.13.13.22.39,0.1092538681835506,0.9338190325577564
2004.02.13.13.32.39,0.0985733171609876,0.9052238530180733
2004.02.13.13.42.39,0.09931634452059163,0.907213169927462
2004.02.13.13.52.39,-0.042094057130235285,0.5286132441893826
2004.02.13.14.02.39,0.06676381713630819,0.8200598607903584
2004.02.13.14.12.39,0.055143562775945454,0.788948801161562
2004.02.13.14.22.39,0.06936857328114449,0.8270336086298976
2004.02.13.14.32.39,0.12974935941057242,0.9886918804241818
2004.02.13.14.42.39,0.027144385300317486,0.7139862355422735
2004.02.13.14.52.39,0.04894100340835578,0.7723426074972944
2004.02.13.15.02.39,0.10221231394439062,0.9149665869037982
2004.02.13.15.12.39,-0.036051682557998954,0.5447905729970542
2004.02.13.15.22.39,-0.00842757704232966,0.6187489535314475
2004.02.13.15.32.39,0.08661569456339618,0.8732095529764778
2004.02.13.15.42.39,-0.032728981720075656,0.5536864835934602
2004.02.13.15.52.39,-0.003849491567266994,0.6310059219061016
2004.02.13.16.02.39,0.04211849717926924,0.7540766219578592
2004.02.13.16.12.39,0.07356291578715407,0.838263176913116
2004.02.13.16.22.39,0.10287772515676136,0.9167481010827262
2004.02.13.16.32.39,-0.040034229295585755,0.5341280483065306
2004.02.13.16.42.39,0.03950651337684219,0.7470835234157184
2004.02.13.16.52.39,-0.08221401405280071,0.42119955655271085
2004.02.13.17.02.39,0.0032953561940277654,0.6501349166636118
2004.02.13.17.12.39,0.07296431304892342,0.8366605299395197
2004.02.13.17.22.39,0.11255077244331613,0.9426458776366275
2004.02.13.17.32.39,0.09645102057965188,0.8995418005049073
2004.02.13.17.42.39,0.06030068034599545,0.8027560197696003
2004.02.13.17.52.39,0.04451718332913729,0.7604986558931803
2004.02.13.18.02.39,0.09784869519927619,0.9032838131222137
2004.02.13.18.12.39,0.01330143108072418,0.6769243123856256
2004.02.13.18.22.39,0.017484594780242613,0.6881239515033938
2004.02.13.18.32.39,0.041494732516723365,0.7524066086337967
2004.02.13.18.42.39,0.11230328567861492,0.9419832780708022
2004.02.13.18.52.39,0.12398021727423703,0.973246080406003
2004.02.13.19.02.39,0.0874249393015234,0.8753761545431392
2004.02.13.19.12.39,0.07223273348704023,0.8347018623693335
2004.02.13.19.22.39,-0.021624799548603302,0.5834158563724318
2004.02.13.19.32.39,0.04302039316616546,0.756491279929806
2004.02.13.19.42.39,0.0712605248755856,0.8320989554841136
2004.02.13.19.52.39,0.1020904093179919,0.9146402100463472
2004.02.13.20.02.39,0.07648950464863108,0.846098571712128
2004.02.13.20.12.39,0.04300692329283545,0.7564552168610155
2004.02.13.20.22.39,0.07407739027545474,0.8396405862181664
2004.02.13.20.32.39,-0.015708932731314795,0.5992544843061266
2004.02.13.20.42.39,-0.06952566951310846,0.4551702280477844
2004.02.13.20.52.39,0.02506703946382194,0.7084245302486875
2004.02.13.21.02.39,0.0826347083342977,0.862551206255827
2004.02.13.21.12.39,0.09383189998914887,0.8925295945463104
2004.02.13.21.22.39,-0.007701205025643643,0.6206936788724772
2004.02.13.21.32.39,0.08221037738445436,0.8614151394303063
2004.02.13.21.42.39,0.09650669774828191,0.8996908657197894
2004.02.13.21.52.39,0.1259323852746228,0.9784726454347856
2004.02.13.22.02.39,0.10861962809668624,0.9321209732425735
2004.02.13.22.12.39,0.10811200177581182,0.9307618986261227
2004.02.13.22.22.39,0.11595375933044055,0.9517567391271015
2004.02.13.22.32.39,0.1056338808294861,0.9241271928668847
2004.02.13.22.42.39,-0.03816318048099232,0.5391374318737066
2004.02.13.22.52.39,0.08974416306733757,0.8815854427939098
2004.02.13.23.02.39,0.06519815481142605,0.8158680924832791
2004.02.13.23.12.39,0.04051848847636197,0.7497928976417602
2004.02.13.23.22.39,0.09702335015152208,0.9010741059851138
2004.02.13.23.32.39,0.015249868506816255,0.6821408894988513
2004.02.13.23.42.39,0.07430793630824434,0.8402578301399316
2004.02.13.23.52.39,0.1332317875815061,0.9980154311072441
2004.02.14.00.02.39,0.10391565268001407,0.9195269580737083
2004.02.14.00.12.39,0.0870497002092363,0.8743715219926659
2004.02.14.00.22.39,0.027727796198542876,0.7155482092030818
2004.02.14.00.32.39,0.1115511105749003,0.9399694697859523
2004.02.14.00.42.39,0.12791601171594347,0.9837834345606837
2004.02.14.00.52.39,0.08448861573962457,0.8675146969028245
2004.02.14.01.02.39,0.1106971273828189,0.9376830893688884
2004.02.14.01.12.39,0.04503389993215767,0.7618820680414196
2004.02.14.01.22.39,0.13000630270313862,0.9893797980762699
2004.02.14.01.32.39,0.07400231838385057,0.8394395952567197
2004.02.14.01.42.39,0.10329123596261486,0.9178551989946223
2004.02.14.01.52.39,0.04189266297440997,0.7534719930749008
2004.02.14.02.02.39,-0.010823052705291603,0.6123355150748893
2004.02.14.02.12.39,-0.01060566314052347,0.612917535012013
2004.02.14.02.22.39,0.08520092717807076,0.8694217776730496
2004.02.14.02.32.39,0.12465863143530426,0.9750624075502673
2004.02.14.02.42.39,0.08144546516638362,0.8593672299018913
2004.02.14.02.52.39,0.03570854704032467,0.7369151782574055
2004.02.14.03.02.39,0.052738803882734886,0.7825105085907256
2004.02.14.03.12.39,0.10954417889010032,0.9345962852255771
2004.02.14.03.22.39,0.09524237226387267,0.8963058704937094
2004.02.14.03.32.39,0.0600550518913992,0.8020983954818275
2004.02.14.03.42.39,0.1218243935825345,0.9674742653198799
2004.02.14.03.52.39,0.019037352595128787,0.6922811703963626
2004.02.14.04.02.39,0.05144160420735955,0.779037498861376
2004.02.14.04.12.39,-0.024376810621869915,0.576047860978841
2004.02.14.04.22.39,0.08043488020711254,0.8566615775165966
2004.02.14.04.32.39,0.11381322484937545,0.9460258580454388
2004.02.14.04.42.39,0.08243050269143115,0.8620044838059787
2004.02.14.04.52.39,0.10688364975025855,0.9274732156139422
2004.02.14.05.02.39,0.10697850198210024,0.9277271647401177
2004.02.14.05.12.39,0.10015289493179935,0.9094528773313165
2004.02.14.05.22.39,0.09640245477924103,0.8994117746495649
2004.02.14.05.32.39,0.04569170408765438,0.7636432157470615
2004.02.14.05.42.39,0.09938366958307249,0.9073934202015437
2004.02.14.05.52.39,0.10452097494787532,0.9211475953322443
2004.02.14.06.02.39,0.11887215412195457,0.959570195834974
2004.02.14.06.12.39,0.08585007659119853,0.8711597539232688
2004.02.14.06.22.39,0.03246698285984134,0.7282364958996779
2004.02.14.06.32.39,0.07168753242792342,0.8332421884126494
2004.02.14.06.42.39,0.04094967655052523,0.7509473231362895
2004.02.14.06.52.39,0.07092441081500006,0.8311990728949147
2004.02.14.07.02.39,0.13397304151514394,1.0
2004.02.14.07.12.39,0.07609037769941962,0.8450299838885487
2004.02.14.07.22.39,0.019083619667296547,0.6924050418363864
2004.02.14.07.32.39,0.05572060253873895,0.7904937172977948
2004.02.14.07.42.39,0.06736346407675176,0.8216653034202547
2004.02.14.07.52.39,0.0933075076475749,0.8911256320424222
2004.02.14.08.02.39,0.038875661947155915,0.7453945365969076
2004.02.14.08.12.39,0.07230570602629033,0.834897232707148
2004.02.14.08.22.39,0.08903880495173044,0.8796969782462523
2004.02.14.08.32.39,0.04310172962288761,0.7567090430937269
2004.02.14.08.42.39,0.08181030391364369,0.8603440174720172
2004.02.14.08.52.39,0.06348587720497934,0.8112837891571035
2004.02.14.09.02.39,0.07575735803341987,0.8441383859626186
2004.02.14.09.12.39,0.03465717674673574,0.734100330760834
2004.02.14.09.22.39,0.04810778795857856,0.7701118288294819
2004.02.14.09.32.39,0.041356141457088214,0.7520355569694687
2004.02.14.09.42.39,0.06790282072715459,0.8231093300647236
2004.02.14.09.52.39,0.03815723193606946,0.7434710744917863
2004.02.14.10.02.39,0.0018104291735255296,0.6461593020473915
2004.02.14.10.12.39,0.0736207245368401,0.8384179490379572
2004.02.14.10.22.39,0.037827069356325904,0.7425871258804172
2004.02.14.10.32.39,0.048786763531527055,0.77192965904915
2004.02.14.10.42.39,0.07695973594558964,0.8473575281398724
2004.02.14.10.52.39,0.1074863315776497,0.929086783586526
2004.02.14.11.02.39,0.08552957874455192,0.8703016808287645
2004.02.14.11.12.39,0.10494957639718433,0.9222950956220766
2004.02.14.11.22.39,0.08502041183811282,0.8689384815823461
2004.02.14.11.32.39,0.10365364379668401,0.9188254782489327
2004.02.14.11.42.39,0.08766237325131349,0.8760118395755613
2004.02.14.11.52.39,0.11511271088429398,0.9495049890752243
2004.02.14.12.02.39,0.10165856671737017,0.9134840321795334
2004.02.14.12.12.39,0.08205557993864371,0.8610006981954029
2004.02.14.12.22.39,0.11097021002804947,0.938414217121852
2004.02.14.12.32.39,0.0622318401719385,0.8079263393370091
2004.02.14.12.42.39,-0.023678646313341267,0.5779170654523181
2004.02.14.12.52.39,0.06544748894222696,0.816535638026628
2004.02.14.13.02.39,0.03888160358776832,0.7454104442293614
2004.02.14.13.12.39,0.057956803254472056,0.7964807268460917
2004.02.14.13.22.39,0.10548249313087871,0.9237218805929549
2004.02.14.13.32.39,0.09198615927179216,0.8875879686802833
2004.02.14.13.42.39,0.12217396691082688,0.9684101825832953
2004.02.14.13.52.39,0.07838936366360333,0.8511850892071945
2004.02.14.14.02.39,0.1088520301800297,0.9327431863928655
2004.02.14.14.12.39,0.08361098942114431,0.865165016432905
2004.02.14.14.22.39,0.08137284616613172,0.8591728060986803
2004.02.14.14.32.39,0.08727231225674087,0.8749675241514162
2004.02.14.14.42.39,0.07030613082226644,0.8295437437493807
2004.02.14.14.52.39,0.0739660577530813,0.8393425141936848
2004.02.14.15.02.39,0.06185091145789001,0.806906473887462
2004.02.14.15.12.39,0.049361960750404055,0.7734696421183538
2004.02.14.15.22.39,0.061399520616805314,0.8056979592596943
2004.02.14.15.32.39,0.07417606256149395,0.8399047628256207
2004.02.14.15.42.39,0.09557389627091523,0.8971934640722682
2004.02.14.15.52.39,0.12088004551179954,0.9649459498262717
2004.02.14.16.02.39,0.11640946017649856,0.9529767929877953
2004.02.14.16.12.39,0.0028036216528792846,0.6488183893177567
2004.02.14.16.22.39,0.09221896829690696,0.8882112713411248
2004.02.14.16.32.39,0.06475659840848352,0.814685907725923
2004.02.14.16.42.39,0.06947502394647759,0.8273186103944028
2004.02.14.16.52.39,0.027203846151590327,0.7141454308603931
2004.02.14.17.02.39,0.013486842774094066,0.6774207175476316
2004.02.14.17.12.39,0.014634904968152618,0.6804944395393598
2004.02.14.17.22.39,0.08901489791308392,0.8796329716176695
2004.02.14.17.32.39,0.13193195740696062,0.9945353787079152
2004.02.14.17.42.39,0.10490446859304159,0.922174327905563
2004.02.14.17.52.39,0.011770844313181483,0.6728264523289219
2004.02.14.18.02.39,-0.0442684095182625,0.5227918219812185
2004.02.14.18.12.39,0.04307739296392593,0.7566438862370315
2004.02.14.18.22.39,0.03677243677813524,0.739763544226432
2004.02.14.18.32.39,0.0278652348582884,0.7159161755320488
2004.02.14.18.42.39,0.08667919072684255,0.8733795520888826
2004.02.14.18.52.39,0.06961101575623396,0.8276827030528897
2004.02.14.19.02.39,0.10019701068898329,0.909570989027477
2004.02.14.19.12.39,0.09284071408531003,0.8898758795069271
2004.02.14.19.22.39,0.07676309430592654,0.8468310568951524
2004.02.14.19.32.39,0.10046933081628051,0.9103000752811622
2004.02.14.19.42.39,0.1051313612123666,0.9227817904954726
2004.02.14.19.52.39,0.08236381355496347,0.8618259361049649
2004.02.14.20.02.39,0.0894315515989042,0.8807484840033819
2004.02.14.20.12.39,0.022616774305740717,0.7018644031571969
2004.02.14.20.22.39,0.04988501956650304,0.7748700343569721
2004.02.14.20.32.39,0.12690163148785605,0.9810676210523368
2004.02.14.20.42.39,0.07781230795719973,0.8496401303849248
2004.02.14.20.52.39,0.054569017924361474,0.7874105646838805
2004.02.14.21.02.39,0.04645166041013116,0.7656778567911081
2004.02.14.21.12.39,0.08962111292166708,0.8812559990226663
2004.02.14.21.22.39,-0.0332484513922533,0.5522957006170052
2004.02.14.21.32.39,0.0899781187425151,0.8822118153960252
2004.02.14.21.42.39,-0.010170318318583504,0.614083089421963
2004.02.14.21.52.39,0.11427092072764189,0.9472512532320685
2004.02.14.22.02.39,0.1012911217140382,0.9125002668457937
2004.02.14.22.12.39,0.07255366278033543,0.8355610905816171
2004.02.14.22.22.39,0.12416876411583216,0.973750879341532
2004.02.14.22.32.39,0.04903774894272761,0.7726016255872021
2004.02.14.22.42.39,0.04062115716943354,0.7500677738822541
2004.02.14.22.52.39,0.05442660280253131,0.7870292748076094
2004.02.14.23.02.39,0.09057908098913792,0.8838207795124315
2004.02.14.23.12.39,0.019722362999924192,0.6941151577506007
2004.02.14.23.22.39,0.10777497604090774,0.9298595751992961
2004.02.14.23.32.39,0.05666517771488394,0.7930226408237004
2004.02.14.23.42.39,0.10020825063243566,0.9096010818757165
2004.02.14.23.52.39,0.09261818952391515,0.8892801115758875
2004.02.15.00.02.39,0.075333313076629,0.8430030848300537
2004.02.15.00.12.39,0.06181089191108641,0.8067993290291556
2004.02.15.00.22.39,-0.055928812176961884,0.4915732727859453
2004.02.15.00.32.39,-0.011340326390913091,0.6109506114420848
2004.02.15.00.42.39,0.09897091582075701,0.9062883491322555
2004.02.15.00.52.39,0.09774733647633388,0.903012444081953
2004.02.15.01.02.39,0.05831506428228761,0.7974399038015517
2004.02.15.01.12.39,0.12208269860391063,0.9681658287463969
2004.02.15.01.22.39,0.030449631060689042,0.7228354134302811
2004.02.15.01.32.39,0.06421847094489835,0.8132451719994661
2004.02.15.01.42.39,0.01693451336574675,0.6866512113071508
2004.02.15.01.52.39,0.014200150958487978,0.6793304669188747
2004.02.15.02.02.39,0.010750892383349864,0.6700957216303121
2004.02.15.02.12.39,0.06314983292270876,0.8103840933863038
2004.02.15.02.22.39,0.10211777332015648,0.9147134720487633
2004.02.15.02.32.39,-0.06370287434982491,0.47075967401973356
2004.02.15.02.42.39,0.10521166506011537,0.9229967890418258
2004.02.15.02.52.39,0.06290513672445397,0.8097289650406789
2004.02.15.03.02.39,0.06991307413383019,0.8284914079147065
2004.02.15.03.12.39,0.005365528168831291,0.6556774152830623
2004.02.15.03.22.39,0.11067399451188148,0.9376211554296818
2004.02.15.03.32.39,0.01507162188748229,0.6816636674836736
2004.02.15.03.42.39,0.12337346567298485,0.9716216163744055
2004.02.15.03.52.39,0.09047361586261987,0.8835384163439407
2004.02.15.04.02.39,0.1009298703460893,0.911533083813417
2004.02.15.04.12.39,0.09181296253899734,0.8871242667926661
2004.02.15.04.22.39,0.08979832544408561,0.8817304524365898
2004.02.15.04.32.39,0.05525548722236312,0.789248457952062
2004.02.15.04.42.39,0.1070054254250773,0.9277992472276344
2004.02.15.04.52.39,-0.11931699606459811,0.3218632554720212
2004.02.15.05.02.39,0.07378398929605823,0.838855059922263
2004.02.15.05.12.39,0.043438503002012574,0.7576106908851115
2004.02.15.05.22.39,0.045574019379022834,0.7633281369308763
2004.02.15.05.32.39,0.09019801381481657,0.8828005433613773
2004.02.15.05.42.39,-0.06933756096908084,0.45567385352347894
2004.02.15.05.52.39,0.10197220524961931,0.9143237407415057
2004.02.15.06.02.39,-0.01480017061907224,0.6016875250456485
2004.02.15.06.12.39,0.051345216210073596,0.7787794380102045
2004.02.15.06.22.39,-0.03475716072896118,0.5482564132932313
2004.02.15.06.32.39,-0.043187644859466134,0.5256853673978492
2004.02.15.06.42.39,0.06237803682079912,0.8083177535452684
2004.02.15.06.52.39,0.10673153514377248,0.9270659571800011
2004.02.15.07.02.39,-0.02245973691764147,0.5811804675875648
2004.02.15.07.12.39,0.0334770602679918,0.7309407894116908
2004.02.15.07.22.39,0.06946528913086764,0.8272925472447054
2004.02.15.07.32.39,0.08659322315765966,0.8731493899867419
2004.02.15.07.42.39,0.08021482303506805,0.8560724155594733
2004.02.15.07.52.39,0.10611613874278686,0.9254183483125294
2004.02.15.08.02.39,0.12860414724670033,0.9856257888557064
2004.02.15.08.12.39,0.10183855886532317,0.9139659275214101
2004.02.15.08.22.39,0.08559918503715364,0.8704880386702123
2004.02.15.08.32.39,0.041350680617754265,0.7520209365925928
2004.02.15.08.42.39,0.09753367515826628,0.9024404058286905
2004.02.15.08.52.39,0.08011334764008388,0.8558007341516225
2004.02.15.09.02.39,0.0551658580270174,0.7890084925301007
2004.02.15.09.12.39,0.03499405660788624,0.7350022636379442
2004.02.15.09.22.39,0.039020392288687866,0.7457820250412961
2004.02.15.09.32.39,0.12108908068662133,0.9655056024454587
2004.02.15.09.42.39,-0.04085066652108382,0.5319421901989594
2004.02.15.09.52.39,0.0601330473563616,0.8023072137646267
2004.02.15.10.02.39,0.08289549919165018,0.8632494250436544
2004.02.15.10.12.39,0.12015520239838418,0.9630053178380504
2004.02.15.10.22.39,0.08414411714588876,0.866592366292893
2004.02.15.10.32.39,0.08536771726527737,0.8698683269642835
2004.02.15.10.42.39,0.03691914969492105,0.7401563406455886
2004.02.15.10.52.39,0.11379829246924633,0.9459858793879852
2004.02.15.11.02.39,0.09853657972381347,0.9051254953949878
2004.02.15.11.12.39,0.05999595594807283,0.801940177136546
2004.02.15.11.22.39,0.08273460096842639,0.8628186501172502
2004.02.15.11.32.39,0.11253717889537801,0.9426094834521842
2004.02.15.11.42.39,-0.024817909005918737,0.574866902481485
2004.02.15.11.52.39,0.10352418129326596,0.9184788665880664
2004.02.15.12.02.39,0.1259464514644933,0.9785103050296826
2004.02.15.12.12.39,0.10523222309426888,0.9230518293366908
2004.02.15.12.22.39,0.10584982192053849,0.9247053347863038
2004.02.15.12.32.39,0.11002139419365792,0.9358739400259227
2004.02.15.12.42.39,0.10213644897457608,0.914763472623642
2004.02.15.12.52.39,0.07760040371357585,0.8490727963701493
2004.02.15.13.02.39,-0.04515602451677414,0.5204153986870518
2004.02.15.13.12.39,0.053627406855028814,0.7848895770000766
2004.02.15.13.22.39,0.033479887506272066,0.7309483588138738
